Status,project_id,project_value,project_contract_start_date,project_completion_date,payee_id,payee_contract_type,trade_work_type,payee_contract_value,payee_retention_type,payee_retention_percentage,payee_max_retention_percentage,payment_amount,retention_balance,payment_date,contract_percent_paid,payee_contract_start_date,payee_contract_completion_date,payee_defects_end_date
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,O870,BUILDER,,"$3,673,273.00",CASH_RETENTION,,,"-$4,636.50",$0.00,13/01/2024,,23/10/2023,30/10/2025,30/10/2026
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,,,,,,,,$79.39,$0.00,30/12/2023,,,,
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,V516,CONTRACT,Architect,"$50,000.00",CASH_RETENTION,0,0,"-$15,400.00",$0.00,22/12/2023,79,30/10/2023,30/10/2023,30/04/2024
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,O870,BUILDER,,"$3,673,273.00",CASH_RETENTION,,,"-$4,620.00",$0.00,22/12/2023,,23/10/2023,30/10/2025,30/10/2026
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,X760,CONTRACT,Earthworks,"$35,000.00",CASH_RETENTION,0,0,"-$28,336.00",$0.00,12/12/2023,80,7/12/2023,30/06/2024,30/06/2024
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,O870,BUILDER,,"$3,673,273.00",CASH_RETENTION,,,"-$8,500.80",$0.00,12/12/2023,,23/10/2023,30/10/2025,30/10/2026
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,O870,BUILDER,,"$3,673,273.00",CASH_RETENTION,,,"-$1,188.00",$0.00,9/12/2023,,23/10/2023,30/10/2025,30/10/2026
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,H737,CONTRACT,Other,"$9,000.00",CASH_RETENTION,0,0,"-$3,960.00",$0.00,9/12/2023,69,8/12/2023,8/12/2023,8/12/2023
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,,,,,,,,$83.29,$0.00,1/12/2023,,,,
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,V516,CONTRACT,Architect,"$50,000.00",CASH_RETENTION,0,0,"-$19,250.00",$0.00,23/11/2023,79,30/10/2023,30/10/2023,30/04/2024
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,O870,BUILDER,,"$3,673,273.00",CASH_RETENTION,,,"-$5,775.00",$0.00,23/11/2023,,23/10/2023,30/10/2025,30/10/2026
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,K882,CONTRACT,Engineer (all types),"$19,000.00",CASH_RETENTION,0,0,"-$6,435.00",$0.00,16/11/2023,129,30/10/2023,30/10/2023,30/04/2024
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,O870,BUILDER,,"$3,673,273.00",CASH_RETENTION,,,"-$1,930.50",$0.00,16/11/2023,,23/10/2023,30/10/2025,30/10/2026
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,Z686,CONTRACT,Engineer (all types),"$20,000.00",CASH_RETENTION,0,0,"-$5,500.00",$0.00,10/11/2023,27,9/11/2023,9/11/2023,9/11/2023
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,E333,CONTRACT,Consultant (BCA),"$12,000.00",CASH_RETENTION,0,0,"-$10,494.90",$0.00,10/11/2023,87,23/10/2023,23/10/2023,30/10/2025
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,O870,BUILDER,,"$3,673,273.00",CASH_RETENTION,,,"-$4,798.47",$0.00,10/11/2023,,23/10/2023,30/10/2025,30/10/2026
,P0002,"$3,673,273.00",23/10/2023,30/10/2025,,,,,,,,"$183,663.65",$0.00,2/11/2023,,,,
